# taxonomy ,zr3659_03,zr3659_05,zr3659_11,zr4004_01,zr4004_02,zr4004_03,zr9141_01,zr9141_02,zr9141_03,zr9141_04,zr9141_05,zr9141_06,zr9141_07,zr9141_08,zr9141_09,zr9141_10,zr9141_11,zr9141_12
g__GGB1554|s__GGB1554_SGB2141,0.0178,0,0.00603,0.01825,0.00458,0.01347,0.05888,0.02799,0.19537,2.58312,0.5572,1.06053,2.24782,0.23041,0.47463,0.18418,0.39571,0.17776
g__GGB1562|s__GGB1562_SGB2149,2.56312,0.58275,0.49027,1.0685,0.64386,0.57028,1.01946,0.96334,0.78838,4.1733,6.52987,7.49251,2.1599,2.06584,2.45979,0.08331,0.50462,0.53325
g__GGB1559|s__GGB1559_SGB2146,0,0,0,0,0,0,0,0,0,0.8717,0,0,0.05433,0,0,0,0,0
g__GGB9524|s__GGB9524_SGB14923,0.24856,0.12985,0.46598,0,0.04121,0.20538,0.00878,0.04387,0.01502,0,0.08881,0.05965,0,0.09158,0.24718,0.04376,0.03678,0.1669
g__GGB28893|s__GGB28893_SGB41574,0,0,0.00189,0.01252,0.01402,0.01418,0.01735,0.14018,0.01084,0.0109,0,0.01426,0.03719,0.11248,0.63534,0.01251,0.01746,0.00896
g__GGB29002|s__GGB29002_SGB41718,0.01801,0,0,0,0,0,0,0,0.10128,0.14019,0,0,0,0,0,0,0,0
g__GGB25362|s__GGB25362_SGB37308,0,0,0,0,0,0,0,0,0,0,0.05112,0.77237,0,0,0.24755,0,0.06921,0.23876
g__GGB28980|s__GGB28980_SGB41692,0,0.04183,0,0.00998,0,0,0,0.01214,0,0,0,0,0.02012,0.04652,0.25039,0.12767,0.15478,0.10106
g__GGB30408|s__GGB30408_SGB43438,0,0,0,0,0,0,0.0003,0.00636,0,0,0.01134,0,0,0,0,0,0,0.01353
g__GGB30142|s__GGB30142_SGB43067,0.01729,0.05556,0.00763,0.09685,0.00117,0.08515,0,0.18577,0,0.46677,0.00341,0.00154,0,0,0,0.00917,0,0.00241
g__GGB28934|s__GGB28934_SGB41635,0,0,0,0.00297,0,0.006,0.01445,0.00864,0,0.01674,0.002,0,0,0,0,0.00503,0,0
g__GGB28682|s__GGB28682_SGB41310,1.69768,2.60934,0.01343,0.02058,1.60427,0.23218,1.02295,0.00099,0,0.17803,0,0.00136,0.05366,0.03499,0.02548,0.13468,0,0
g__GGB28930|s__GGB28930_SGB41630,0,0.00338,0,0,0,0.17084,0,0,0,0,0,0,0,0,0,0,0,0
g__GGB29535|s__GGB29535_SGB42321,0.14621,0.0519,0.11873,0.18221,0.0547,0.19062,0.30747,0.04874,0.33172,0.50331,0.70527,0.51639,0.17983,0.38416,0.78588,0.26909,0.37284,0.54657
g__GGB28949|s__GGB28949_SGB41656,0,0,0,0,0,0,0,0,0.03962,0,0,0,0,0,0,0,0,0
g__GGB28369|s__GGB28369_SGB40949,0.12212,0,0,0.0059,0,0,0,0,0,0,0,0,0.02134,0,0.00769,0,0,0.01978
g__GGB28880|s__GGB28880_SGB41560,0,0,0,0,0.0003,0.02006,0.35043,0,0,1.71687,0.00107,0,0.20533,0.29075,0.02129,0.01981,0,0.04701
g__GGB29531|s__GGB29531_SGB42317,0,0,0,0,0,0.0173,0,0,0,0.03863,0.01206,0.01049,0.02057,0,0.03305,0.02466,0,0.0048
g__GGB28388|s__GGB28388_SGB40968,0.00888,0,0,0,0,0.00054,0,0,0,0,0,0,0,0,0,0.00059,0,0
g__GGB14001|s__GGB14001_SGB21428,0,0,0,0,0,0,0,0,0,0.05483,0.02837,0.02783,0,0,0,0,0,0
g__GGB42579|s__GGB42579_SGB59774,0,0.00821,0,0,0,0,0,0.05815,0,0,0,0,0,0,0,0,0,0
g__GGB29530|s__GGB29530_SGB42316,0,0,0,0,0,0,0.0008,0.0048,0,0,0.00056,0,0,0,0,0,0,0.00072
g__GGB28929|s__GGB28929_SGB41629,0,0.00213,0,0.00065,0.02563,0.00525,0.03789,0.00228,0.05037,0.04689,0,0,0.0373,0.00609,0,0,0,0.00385
g__GGB29622|s__GGB29622_SGB42426,0.00735,0.24009,0.26088,0.85931,0.11774,0.30165,0.03604,0.57793,0.00304,0,0.12714,0,0.33387,0.03017,0,0.00638,0,0.00895
g__GGB29000|s__GGB29000_SGB41716,0,0,0,0,0,0,0.00808,0,0,0,0,0,0,0,0,0,0,0
g__GGB28946|s__GGB28946_SGB41652,0,0,0.00055,0.00542,0,0,0.00079,0.00159,0.00428,0,0.00646,0,0,0,0,0,0,0.00216
g__GGB28949|s__GGB28949_SGB41655,0.06042,0.09448,0.04286,0.15116,0.16395,0.25428,0.18122,0.52814,0.22346,0.13385,0.28801,0.13669,0.0501,0.05539,0.19538,0.04218,0.07558,0.25157
g__GGB29420|s__GGB29420_SGB42195,0,0,0,0.11098,0,0.98554,0,0,0,0,0.02861,0,0,0,0,0,0,0
g__GGB29003|s__GGB29003_SGB41719,0,0.02093,0,0,0,0,0.08303,0.04386,0,0,0,0,0,0,0.00997,0,0.00588,0.02921
g__GGB27923|s__GGB27923_SGB40361,0,0,0,0,0,0,0,0,0,1.69347,0,0,0,0,0,0,0,0
g__GGB46152|s__GGB46152_SGB63920,0,0,0,0,0,0,0,0,0,0.62205,0.35211,0.89053,0.3183,0.40987,0,0.13786,0.37553,0.21387
g__GGB27861|s__GGB27861_SGB40295,0.03533,0.02787,0.04744,0.0751,0.08719,0.09877,0,0.01405,0.02085,0,0,0,0,0,0,0.04303,0.06528,0.01976
g__GGB31853|s__GGB31853_SGB45233,0.01935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
g__GGB33432|s__GGB33432_SGB65123,3.00037,4.99184,2.87114,3.19552,2.09602,2.70957,0.14205,4.3693,0,0.67028,4.7861,0.44513,12.25824,1.46863,2.09795,8.34528,4.59443,1.84758
g__GGB27697|s__GGB27697_SGB40070,0.1099,0.0338,0,0.2873,0.08798,0.07188,0.01724,0.03346,0,0,0,0,0,0,0,0.30247,0.05017,0.0029
g__GGB31701|s__GGB31701_SGB45057,0,0.00078,0,0,0,0,0.01546,0.00651,0,0.03326,0,0,0.03616,0,0,0,0,0
g__GGB47956|s__GGB47956_SGB65946,0,0,0.00263,0,0,0,0.00085,0,0,0,0,0,0,0,0,0,0.00735,0
g__GGB27929|s__GGB27929_SGB40368,0.12716,0.19876,0.02249,0.03114,0.34545,0.23395,0,0,0.06845,0,0,0.09226,0,0,0,0.05399,0.01909,0.00548
g__GGB27906|s__GGB27906_SGB40342,1.74857,1.53387,2.095,3.64142,4.98092,2.76349,3.36301,1.28535,3.60638,0,0.00552,0,0,0.03187,0,1.92377,3.00517,2.2305
g__GGB43673|s__GGB43673_SGB61014,0.03923,0.00022,0,0,0.05488,0,0.07415,0,0.04677,0,0,0,0,0,0,0,0,0
g__GGB51959|s__GGB51959_SGB72479,0.06244,0.02818,0.01643,0.00346,0.0034,0.01148,0.01123,0,0.00175,0,0,0.00727,0.00937,0,0,0.01638,0.00756,0
g__GGB28310|s__GGB28310_SGB40880,0,0.1508,0.02444,0,0.12474,0,0.00896,0.44555,0.07213,0,0,0,0,0,0,0,0,0
g__GGB28948|s__GGB28948_SGB41654,0,0,0,0.00455,0,0.00244,0,0.00926,0.00119,0,0.04552,0.03325,0,0.01448,0.01662,0,0,0
g__GGB28905|s__GGB28905_SGB41598,0,0,0,0,0,0,0,0.00156,0,0,0,0,0,0,0,0,0,0
g__GGB28908|s__GGB28908_SGB41601,0,0,0,0,0,0.00417,0,0,0.76149,0,0,0,0,0,0,0,0,0
g__GGB25113|s__GGB25113_SGB37040,0.0003,0.00645,0,0.00412,0.00533,0.00224,0.02174,0.0309,0.03531,0.0188,0.00304,0.00156,0.02343,0.01318,0.00854,0.07353,0.02488,0.11551
g__GGB28909|s__GGB28909_SGB41603,0,0,0,0,0,0,0,0,0,2.33346,0,0,0.00417,0,0,0,0,0
g__GGB28887|s__GGB28887_SGB41568,0.01823,0,0.00216,0.01643,0.00019,0,0,0.01188,0,0,0.00059,0,0,0,0,0,0,0
g__GGB28888|s__GGB28888_SGB41569,0,0,0,0,0,0,0,0.00394,0,0,0,0,0,0,0,0,0,0
g__GGB28994|s__GGB28994_SGB41709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00513,0,0
g__GGB28955|s__GGB28955_SGB41663,0,0.00361,0,0,0.01455,0,0,0,0,0,0,0,0,0,0,0,0,0
g__GGB28899|s__GGB28899_SGB41581,0.00123,0.01334,0,0.00163,0.00827,3.7891,0.0047,0.19526,0.00632,0.01436,0.00394,0.04703,0,0,0.20113,0.35416,0.01938,0.05242
g__GGB28897|s__GGB28897_SGB41579,0,0.07606,0,0.03631,0.00293,0.00214,0,0.10469,0,0,0,0,0,0,0,0,0,0
g__GGB3159|s__GGB3159_SGB4172,0,0,0,1.25046,1.01494,0.07833,0,0,0,0,0,0,0,0,0,0.00882,0,0.86461
g__GGB3344|s__GGB3344_SGB4424,0.00441,0,0,0.00126,0,0,0,0,0,0,0,0.0073,0.00735,0,0,0.01424,0,0.00232
g__GGB3433|s__GGB3433_SGB4573,0.00216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
g__Blautia|s__Blautia_producta,0.00644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
g__Blautia|s__Blautia_wexlerae,0.06308,0.01921,0.02769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
g__GGB28991|s__GGB28991_SGB41705,0,0,0,0,0.01149,0,0,0.0083,0.0043,0.05754,0.10383,0.05516,0,0,0,0,0,0
g__GGB28987|s__GGB28987_SGB41700,0.00015,0.00138,0.02163,0.02034,0.01764,0,0.05271,0.04922,0.03258,0,2.24178,3.03314,0.0018,0.02205,0.0503,0,0.04248,0.00211
g__GGB28645|s__GGB28645_SGB41268,0,0,0.00324,0.00381,0,0.00586,0.00257,0,0,0,0.00086,0,0,0,0,0,0.00251,0.00534
g__GGB30147|s__GGB30147_SGB43074,0.09187,0,0.00611,0.05741,0.02066,0.2851,0.43134,0.10336,0.03868,0.23795,0.00834,0,0.1225,0.21385,0.17839,0.03603,0.29187,0.12784
g__GGB28984|s__GGB28984_SGB41697,0,0,0,0.01253,0,0.15755,0.64349,0,0.0959,0.00569,0.07327,0,0,0,0,0.31861,0.06548,0
g__GGB28989|s__GGB28989_SGB41702,0,0,0,0.01577,0,0,0,0,0.00788,0,0,0.02597,0,0.48361,0.62737,0,0,0
g__GGB28990|s__GGB28990_SGB41704,0,0,0.30862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
